eta,alpha,gamma,episodes,auction_type,init,exploration,asynchronous,n_bidders,median_opp_past_bid_index,winner_bid_index_state,avg_rev_last_1000,time_to_converge,avg_regret_of_seller
0.5073322611842148,0.06715187400541675,0.9641194573629304,122472,second,random,egreedy,0,2,True,True,0.992,0,0.11693611601019009
0.3063947571147796,0.0466714293329159,0.8740467168616364,243832,second,zeros,egreedy,1,2,True,True,0.98,154517,0.13557367367695786
0.5692568057891358,0.04753008845333906,0.32235814894028464,219572,second,zeros,egreedy,0,4,True,False,0.999,50578,0.03369282057821579
0.7837250378314017,0.013853546422179796,0.9441971671896544,177707,first,random,boltzmann,0,4,False,True,0.9354000000000001,2,0.0630881169565633
0.3954995029891959,0.09287335730621094,0.5791315459387039,190834,first,random,egreedy,1,4,True,True,0.999,0,0.040553570118532334
0.2363640274801072,0.06354521885844838,0.9325062195479246,235990,second,random,egreedy,1,2,False,True,0.9766,158210,0.14151531844569684
0.6634103136409327,0.07818207183682917,0.8468707334238766,232930,first,random,boltzmann,1,6,True,True,0.9652000000000001,0,0.030433177349418274
0.3349958721324744,0.005671910867993994,0.2856321646080352,136187,second,zeros,egreedy,1,2,False,False,0.966,69549,0.12018034026742642
0.44978026882350697,0.02092485277222843,0.31399643671437855,244725,second,random,boltzmann,0,6,True,True,0.9722000000000001,0,0.028764531617121253
0.7591874242437849,0.03912347151038337,0.2845788023524576,89905,first,zeros,egreedy,0,4,False,False,1.0,0,0.032912518769812577
0.30410914970916214,0.00823342900273121,0.6573229410180271,172743,second,random,boltzmann,0,6,False,False,0.9726000000000001,2,0.028254690493970808
0.07863973486419729,0.08382293361378165,0.6879051502059396,65005,first,zeros,egreedy,0,6,False,False,1.0,7730,0.015900315360356895
0.9295688089961589,0.09454277900770293,0.664073896106819,168841,second,random,boltzmann,1,2,True,True,0.8382000000000001,1500,0.15284676115398507
0.5015345779926926,0.06648718324260014,0.9615281239050111,125173,second,random,egreedy,0,6,True,True,1.0,0,0.01422511244437698
0.6433405709054407,0.07963034021219328,0.9248231374716348,185377,second,random,boltzmann,1,2,True,True,0.8784000000000001,2367,0.12609439142935747
0.08581588257296169,0.0672997204408382,0.5608811184929544,159175,second,zeros,boltzmann,0,4,True,False,0.9462,3,0.054320087953510274
0.9859954193376961,0.053379286152740596,0.09258025898142117,90048,second,random,egreedy,0,6,False,False,1.0,83,0.01134506041222459
0.7745891337644761,0.07521764068980569,0.7113790963495733,119603,first,zeros,boltzmann,0,2,False,True,0.8280000000000001,0,0.18604717272978097
0.5950477685247368,0.03677710628131524,0.9811514204009395,168299,second,random,boltzmann,0,4,False,True,0.9442,1,0.05653866036042993
0.7978539188914753,0.07040709426358562,0.7126833115227341,129216,first,zeros,boltzmann,1,4,False,True,0.9322,1,0.06253714710252599
0.20371941037533692,0.03914901696375829,0.7088186729843174,225401,first,zeros,boltzmann,0,4,True,True,0.936,1,0.05985244076113237
0.613832098989449,0.017740386522048616,0.8570824744528318,232660,first,random,egreedy,1,6,False,False,1.0,0,0.014558583340496863
0.7413978629773773,0.09747239112363724,0.5689000060263902,174605,first,random,boltzmann,0,4,True,True,0.9414000000000001,2,0.06331891984765613
0.2769341125478173,0.01619511239296008,0.4204412183049532,135805,second,zeros,boltzmann,1,2,True,False,0.838,5,0.15098560435919148
0.12173777804245933,0.0310347683489769,0.16264348072229978,241307,first,random,egreedy,0,6,False,True,1.0,0,0.014856593468071793
0.5307053104836026,0.002402921129542263,0.9753633160157665,126663,first,zeros,boltzmann,0,4,True,False,0.9294000000000001,1448,0.06403764319493459
0.8746600347797339,0.04827245214949666,0.105752329773496,227217,first,random,boltzmann,0,6,False,True,0.9702000000000001,0,0.03145451264650092
0.9065433951381623,0.08441144209110926,0.4969006874741699,116876,second,random,egreedy,1,4,True,True,0.9997999999999999,28744,0.03088401382661966
0.83708829233009,0.0970494523058233,0.03225864357878821,218973,second,random,boltzmann,0,6,False,True,0.9706,5,0.029273015394592018
0.5689365217828838,0.056875999119166784,0.5821467706548751,73097,second,zeros,boltzmann,0,6,False,True,0.9723999999999999,0,0.028835656730098358
0.4335344144829292,0.06752425153776269,0.4895097441085262,222525,first,zeros,egreedy,1,6,True,False,0.9997999999999999,18994,0.015235142118863048
0.06399743015419623,0.025852942711153768,0.7228397607592061,248481,first,zeros,boltzmann,1,2,True,True,0.8226,3695,0.1761140690837529
0.5235196276763414,0.06902985223369075,0.043162140685734145,151849,first,zeros,boltzmann,0,2,False,False,0.8172,88,0.18828177992611078
0.4370382205436404,0.05137719514077149,0.6940654959731137,130942,first,zeros,boltzmann,1,4,True,True,0.9378000000000001,1066,0.059437002642391275
0.731084721938763,0.043887686619499267,0.620870026390631,51767,second,random,boltzmann,1,2,True,True,0.8446,4,0.14799389572507582
0.3238936511074557,0.09847119099879884,0.33772701147105866,107623,second,zeros,boltzmann,1,6,True,False,0.9738000000000001,0,0.029493695585516098
0.07970479321871893,0.04607429132632189,0.9706609718426821,188715,second,random,egreedy,0,4,False,True,1.0,0,0.03601727472643934
0.7290781867602255,0.03373841700077749,0.9261692185756247,185611,first,zeros,egreedy,0,6,True,False,1.0,0,0.014139248212659805
0.19143995229299027,0.06120852094597936,0.3871101653010163,117824,second,zeros,boltzmann,0,2,False,True,0.8496,771,0.1558324280282455
0.5112205716132893,0.09212815689609541,0.20569618448917393,102899,second,zeros,egreedy,1,4,True,False,1.0,0,0.03541919746547585
0.8142196627510101,0.03382227151651407,0.1713320606305766,157993,second,zeros,egreedy,0,4,False,True,1.0,31282,0.028741779699100592
0.3471651015153223,0.09568924339643671,0.2798392650013553,66095,first,random,egreedy,1,4,False,True,0.9985999999999999,16872,0.03825100234510931
0.7707815025537144,0.09301931269802759,0.13018339209250746,237704,second,zeros,egreedy,0,6,False,False,1.0,0,0.012754518224346244
0.38171118441476803,0.08832398942199039,0.03687919991328903,228276,second,zeros,boltzmann,0,6,True,False,0.9724,0,0.028247384744782632
0.9367472955563688,0.018412306598406643,0.4533765286284963,153319,second,random,boltzmann,0,6,True,True,0.97,0,0.02998062862398007
0.8244461451538035,0.025765297075493042,0.5270481091356334,63922,second,random,egreedy,1,2,False,False,0.9872000000000001,0,0.10657989424611244
0.7922440664276069,0.02022575268530828,0.06896439677275934,89663,first,random,egreedy,0,6,True,True,1.0,0,0.013334374268092749
0.08165808748382619,0.08380835343758193,0.16189592833388458,172005,first,zeros,boltzmann,1,6,True,True,0.9744,0,0.029744484171971734
0.8848651904361137,0.08938021090427987,0.6377399400109207,151696,second,zeros,boltzmann,1,4,False,False,0.9445999999999999,1,0.0588110431389094
0.4138000310117693,0.05340566751588779,0.945398121970503,228698,first,random,egreedy,1,4,True,False,0.9982000000000001,0,0.041178322503913456
0.02209943749975818,0.05988216840152708,0.1749977591864091,202915,first,zeros,boltzmann,1,2,False,True,0.7998,5,0.18737895177783806
0.35869327459639755,0.029347565056745514,0.84859526806967,182193,second,zeros,egreedy,0,6,False,True,1.0,0,0.014581240772148214
0.5322427693499397,0.056422046897671725,0.7299137005195211,240096,first,zeros,egreedy,1,6,False,True,1.0,3,0.015463814474210306
0.3895664976729507,0.01842008131798441,0.5493688339594903,77639,second,random,egreedy,0,2,False,True,0.9748,44137,0.11925965043341623
0.7827441416797714,0.04972825891245662,0.7431721731092926,54526,first,zeros,egreedy,1,2,True,False,0.976,37112,0.13831933389575615
0.2951712668359704,0.08335418232943904,0.6724802438044745,75779,first,zeros,boltzmann,1,4,True,False,0.942,1,0.060101083413610625
0.7425598216746356,0.08319659803786346,0.5445330997627007,211204,first,random,egreedy,1,6,True,False,1.0,0,0.014448589988825962
0.6277753042081494,0.07695086034255896,0.630277900538949,127876,second,random,boltzmann,0,2,True,False,0.858,625,0.15657199161687882
0.8859732477652572,0.0055240063679689675,0.2123404484176318,137608,first,random,boltzmann,1,6,True,False,0.97,0,0.03442387070519156
0.5411756765849105,0.0012490768054561276,0.9456171066676913,100786,second,zeros,boltzmann,1,4,False,True,0.9894000000000001,29994,0.05011807195443811
0.8402974775806705,0.00907322710807347,0.6130195396453513,124713,first,random,boltzmann,1,6,True,False,0.9738,26,0.03220033196218517
0.6376931754913117,0.017449533923255142,0.030123993385828905,145882,first,random,boltzmann,0,6,False,False,0.9682000000000001,0,0.030827655228198133
0.6187230988459769,0.09819143645441016,0.016621916212132708,103724,second,zeros,egreedy,1,6,False,True,1.0,0,0.014334194593343867
0.29036855134130024,0.03514786400968099,0.458670650358602,221152,first,random,boltzmann,1,4,False,True,0.9398000000000001,5,0.060712089422659515
0.691074450320637,0.045556659324981354,0.22974750747009892,107683,second,random,egreedy,1,6,False,False,1.0,0,0.013866627044194533
0.5346746867789989,0.02409779679620241,0.3544981314416525,121965,first,zeros,boltzmann,1,6,True,True,0.9688000000000001,27,0.031085967285696705
0.7778589584395407,0.0701489945316272,0.5072652507098487,87791,second,zeros,egreedy,1,2,False,True,0.982,0,0.11428506338918566
0.056437458151839426,0.09426067997483131,0.7421170371605962,150051,second,random,boltzmann,1,4,False,True,0.9438,10,0.053680415325456
0.10739391060465076,0.05378915617362476,0.7972872411701968,218249,first,random,boltzmann,0,2,True,False,0.8088,2,0.1882620309829598
0.5274097974309007,0.026088906349750512,0.5301337076216809,72253,second,zeros,boltzmann,0,2,True,True,0.8428000000000001,1128,0.15543714447842996
0.7856712196324251,0.09793365039617295,0.6960428558994661,176933,second,zeros,egreedy,0,2,True,True,0.9986,93102,0.10031367805892626
0.11206579123588067,0.08599871680491064,0.6835135578148646,244314,second,random,egreedy,0,4,True,True,1.0,0,0.03552313825650597
0.3696523395533302,0.08693198692462525,0.42649145211977313,114580,first,zeros,boltzmann,0,6,True,True,0.9702000000000001,0,0.0294414382963868
0.35166379279986193,0.0291135719540941,0.7237858077749901,122713,second,zeros,boltzmann,1,4,True,True,0.9420000000000001,1,0.050656409671346964
0.481780422724594,0.09845842155147452,0.4252896480566874,93620,second,random,boltzmann,0,2,False,True,0.841,2,0.15610339671010467
0.4069327035040323,0.06850950551596645,0.7392936924907261,166010,second,zeros,boltzmann,0,2,False,False,0.8533999999999999,228,0.15651105355099088
0.9601186778021524,0.061484747902627646,0.5690827173525036,57017,second,random,boltzmann,0,4,True,True,0.9386,110,0.05863865163021553
0.8891423565628559,0.03221165370324246,0.6594925718260255,174863,first,random,egreedy,0,2,False,True,1.0,0,0.11530626833578286
0.1145276192521183,0.05847516285791988,0.9531969109959053,102669,first,random,egreedy,0,4,False,False,1.0,0,0.03926209469265308
0.6873568512471785,0.049647822126307486,0.9854351179041215,84682,first,random,egreedy,1,2,True,True,0.8144000000000001,0,0.251146642733993
0.09144101488682865,0.06536686453117195,0.9007273073729585,151845,first,zeros,egreedy,0,2,False,False,0.9168,89780,0.17062530870295364
0.1811686481685234,0.05646171625258455,0.3083087716582531,242994,first,random,egreedy,1,4,True,False,1.0,70327,0.04022650765039464
0.7252417357255545,0.0701560061478025,0.953685759367066,120361,first,zeros,egreedy,0,2,False,True,0.98,0,0.1289088658286322
0.5363468093292993,0.03653757382816844,0.95637467297311,156807,first,zeros,boltzmann,1,6,False,True,0.9862000000000001,0,0.01204282972061196
0.12815097116992147,0.011912791869175467,0.08800338377620151,119160,second,zeros,boltzmann,0,4,True,False,0.9428,371,0.054855656260490084
0.33039600455893925,0.05686685701607606,0.5849272091015396,110511,first,zeros,boltzmann,1,6,False,True,0.9684,2,0.03008569282695839
0.9355400177183054,0.015168855267367297,0.646696391908727,99002,second,zeros,egreedy,1,6,True,True,1.0,0,0.01207652370659178
0.8422307368070924,0.09621401496175523,0.6864488395599537,178659,first,zeros,boltzmann,0,4,True,True,0.9244,1,0.06380758875847284
0.47489936286639856,0.08032119550586563,0.03499768064434404,151200,first,random,boltzmann,1,2,False,False,0.8106000000000001,1056,0.1871706349206349
0.8513368041901821,0.02137405920684417,0.24922341345181323,105355,first,random,egreedy,1,4,False,True,1.0,0,0.03324948982013193
0.13930536781280622,0.024387183606317826,0.5554301895253815,88405,second,zeros,egreedy,1,4,True,False,0.9957999999999999,24106,0.03962671794581754
0.1860992405883577,0.02410975773063479,0.7409369236015267,235149,second,zeros,egreedy,1,2,True,True,0.9726,0,0.13589086068832953
0.5427072592781567,0.05987567503283661,0.14257688433509258,165220,second,zeros,egreedy,1,4,True,False,0.9997999999999999,46112,0.03458540128313762
0.9741032494671613,0.03531797661285419,0.9399914864992925,214714,second,zeros,egreedy,1,4,False,False,1.0,46893,0.030226254459420433
0.10835138539040456,0.0686271293887755,0.3764828858365524,171644,first,random,egreedy,0,4,False,True,1.0,0,0.04063177273892474
0.9102210964221127,0.08765501273475895,0.3951779015944871,63781,first,zeros,egreedy,1,2,False,False,0.9376,1,0.13672723851930824
0.8210898556485737,0.08448117459677884,0.309236333432137,230578,second,random,egreedy,0,4,False,False,1.0,0,0.02891342625922681
0.9761431359376941,0.0026624234718084653,0.7293105250592367,235204,first,zeros,boltzmann,0,4,False,True,0.9405999999999999,2147,0.06523018316015033
0.6698474534893185,0.08256607653443555,0.6108904846365829,134155,second,random,boltzmann,0,4,False,False,0.9421999999999999,2,0.057481271663374446
0.8058185023083598,0.056355182654572976,0.6307778745581997,223795,second,zeros,egreedy,1,2,False,False,1.0,0,0.10964230657521393
0.8746833649735851,0.0831778384584421,0.08044955840182415,205258,first,random,egreedy,0,2,True,True,0.9754,0,0.11929181810209587
0.9392232385295995,0.09748631895187192,0.020188188407362594,237723,first,random,boltzmann,0,4,False,True,0.942,1,0.06370944334372357
0.1368470655623233,0.05114286428926939,0.7070220761659406,149732,second,random,egreedy,0,2,True,True,0.9816,92049,0.12510084684636552
0.8505964664555247,0.09281463011051637,0.7519827653390074,162296,second,zeros,boltzmann,1,2,True,True,0.8612000000000001,2,0.14480948390594958
0.7760808168355599,0.008389419408306325,0.39103485069346267,200538,second,zeros,boltzmann,0,2,True,False,0.846,2108,0.1546300451784699
0.12615449939033097,0.0611023424270732,0.9842884303783817,54055,second,random,boltzmann,0,6,True,False,0.9756,0,0.0274498196281565
0.8521499952566177,0.0347078981532667,0.16049126628008545,137801,second,zeros,egreedy,0,6,True,False,1.0,0,0.011693674211362763
0.2505343166738696,0.05535366074735495,0.35318214421554717,177330,first,zeros,boltzmann,0,2,True,True,0.8152,2,0.1888242260192861
0.05039512891741871,0.06189326605862593,0.7485329597080091,53173,second,random,boltzmann,1,6,True,False,0.9718,0,0.02721305925939856
0.8769130227528182,0.07803573539312825,0.5026196641064097,94989,second,zeros,egreedy,0,2,True,True,0.9997999999999999,0,0.09757340323616419
0.732630193413657,0.08840100334167506,0.8893609973644061,165334,first,random,egreedy,0,6,False,True,1.0,0,0.013746718763230786
0.3895224568074963,0.02133861135032936,0.8171578683774705,238345,first,random,boltzmann,0,4,True,False,0.941,1,0.06167781996685476
0.8334430711654635,0.034931826680775234,0.41853762660195026,157786,second,random,boltzmann,0,4,False,False,0.9406,2,0.057584323070487865
0.5541936540102762,0.04738879251169251,0.9509092127609086,93141,first,zeros,egreedy,1,6,True,True,1.0,7,0.015419632600036504
0.9518135159542808,0.08618458980242476,0.28423908555407984,80122,second,zeros,boltzmann,0,4,False,False,0.9428000000000001,44,0.0581038915653628
0.3475890810302592,0.057788469890587675,0.6041233247616788,219051,second,zeros,boltzmann,0,4,True,True,0.946,1,0.0559303541184473
0.35242931297316005,0.06112663084187216,0.4173257143008178,216179,first,zeros,boltzmann,1,2,True,True,0.7988,0,0.18735584862544463
0.584813917817237,0.0030508354676134644,0.8846831547572966,225178,second,random,boltzmann,1,6,True,True,0.981,0,0.019732833580545162
0.33426932411578236,0.008727695038074879,0.44592512131966594,242932,second,zeros,boltzmann,0,6,False,True,0.9694,0,0.028300100439629196
0.3397134138761001,0.04962296473790662,0.0312205339098278,241831,second,zeros,egreedy,0,4,False,False,1.0,60738,0.03534865257142385
0.4945067745025573,0.008856691530144664,0.01262104277399995,99297,second,zeros,egreedy,0,2,True,True,0.9778,56110,0.11903078642859298
0.15241785206368186,0.09467639563379478,0.36683022602389037,204305,first,zeros,boltzmann,1,2,False,False,0.811,735,0.18680893761777734
0.34076794702629076,0.06111419359717056,0.004471623432294703,53615,second,zeros,boltzmann,0,6,False,True,0.9762000000000001,0,0.028189872237247032
0.4173641136686963,0.03492724463761344,0.7144390747304505,218525,first,zeros,egreedy,1,2,True,False,0.9156,100136,0.15242832627845782
0.15961204343257573,0.08789256981150062,0.04791975654484455,175790,second,zeros,boltzmann,0,2,True,False,0.8452000000000001,2,0.15753342055862105
0.5560485929233984,0.03592124960148606,0.8527753831557917,152286,first,random,egreedy,0,6,True,True,1.0,0,0.014183838304243331
0.885240118131504,0.056931527123365716,0.39257041961783246,153661,first,random,egreedy,0,6,True,True,1.0,12602,0.012323231008518752
0.09003465079188899,0.05146536902074684,0.0604067959072562,83492,first,random,egreedy,0,4,False,True,0.9994,0,0.040799118478417086
0.03634156461939897,0.04356535698832427,0.760504322769037,79519,second,zeros,egreedy,1,4,False,False,0.9977999999999999,0,0.04198744954036142
0.6727443001666121,0.08082182397607518,0.26533320383360937,190100,first,zeros,boltzmann,0,4,False,True,0.9312,58,0.06291635981062597
0.31562028385560936,0.032631254499367456,0.5650466495749689,117278,first,random,boltzmann,0,6,False,False,0.9664,0,0.029654325619468267
0.7555158226275762,0.060717788051985994,0.5383917769845328,159161,second,zeros,boltzmann,1,2,False,True,0.849,1425,0.1537487198497119
0.3674567358121704,0.09429961402009263,0.9810121109922281,195933,first,random,egreedy,1,2,False,True,0.9435999999999999,121019,0.17028678170599126
0.9956246750221989,0.0951232215323022,0.05729327441552709,192194,second,random,boltzmann,1,2,False,True,0.8438000000000001,1369,0.15520463698138334
0.8117378283488627,0.06310727756184771,0.36063274205374346,83677,first,zeros,boltzmann,0,6,True,True,0.9714,0,0.031511645972011414
0.007385136020185645,0.04892567482790187,0.673379617622721,220159,second,random,egreedy,0,2,True,False,0.9783999999999998,0,0.1280392807016747
0.6439512880375664,0.08721835408047711,0.9011925220169771,239757,first,random,boltzmann,0,2,True,False,0.8134000000000001,36,0.18781182614063396
0.33913313386669397,0.0033009021108198486,0.709938750809595,75520,second,zeros,boltzmann,0,2,True,True,0.8450000000000001,5015,0.16568061440677964
0.03724817444314865,0.07705731135474737,0.6433302288806401,146946,first,zeros,egreedy,0,6,True,False,1.0,15940,0.01692458454126005
0.017383721311000966,0.053387890184740994,0.4158930080260144,194878,first,random,egreedy,1,4,True,True,0.997,58339,0.04423690719321833
0.5853349797359989,0.008053493109197502,0.14028188611124456,99438,first,random,boltzmann,1,6,True,True,0.972,0,0.03494036485045957
0.5038876893958116,0.05393967582854927,0.004651425600444011,148960,second,random,boltzmann,1,6,True,False,0.9672000000000001,0,0.029958378088077327
0.8938931931675617,0.030236836126777248,0.37867888563601115,84289,second,random,boltzmann,1,4,False,True,0.9458000000000001,1535,0.058970921472552756
0.03603577111952816,0.029026174615594445,0.8309535989215251,127475,second,random,egreedy,0,4,True,False,0.999,0,0.03576858207491663
0.08649211166923676,0.05086633820448207,0.17697131042578296,127460,second,zeros,egreedy,1,6,False,False,1.0,0,0.01561431037188137
0.2946074627512608,0.08034790084916334,0.6360048743291915,125619,second,zeros,egreedy,0,2,True,True,0.9812,0,0.12179367770799003
0.9016061053369356,0.08869296525729509,0.17500378432642644,67406,second,zeros,boltzmann,0,2,False,False,0.839,0,0.15438388274040885
0.6298612125461052,0.003430995126272847,0.18944509654144867,207747,first,zeros,boltzmann,1,4,True,True,0.9402,1,0.06644042994604013
0.21670602648569937,0.09356147802753485,0.49825847860865025,72146,first,zeros,egreedy,0,6,False,True,1.0,0,0.014531644165996723
0.13473613420322506,0.06319779596570176,0.12201643868936177,124156,first,random,boltzmann,0,4,False,True,0.9364000000000001,1,0.059351138889783814
0.01101896220333265,0.029998830737494514,0.7676168729520452,221013,first,zeros,boltzmann,1,4,False,False,0.9436,977,0.057670815743870264
0.18486232317917994,0.01960919516316557,0.7446937476692516,174054,first,zeros,egreedy,1,6,True,False,1.0,14810,0.016951061164925826
0.5591036153755492,0.007402075871499789,0.3955695958752751,62641,second,zeros,egreedy,1,6,False,True,1.0,0,0.01452722657684264
0.14021276696478657,0.09754500553915113,0.44368237889434764,107254,second,zeros,egreedy,1,6,False,False,1.0,0,0.016691218975516064
0.014052936638203617,0.061011590210033544,0.8675198533209021,159977,second,random,boltzmann,1,2,False,False,0.8892,1142,0.09778780699725584
0.3193945792108711,0.018218323630287983,0.8086416138325224,96631,second,random,egreedy,0,4,True,False,1.0,25898,0.036211981662199494
0.5289302983299214,0.06946271856912142,0.2279026753031706,248428,first,zeros,boltzmann,0,2,False,False,0.8206,0,0.18759640620219947
0.561864714453471,0.09273387087919692,0.4010356911844382,73995,first,zeros,boltzmann,1,2,True,True,0.8196,0,0.1856422731265626
0.3532600114634238,0.031451586731567,0.836484324119761,153472,second,zeros,boltzmann,0,6,True,False,0.9692000000000001,2,0.02783830275229357
0.20822815751121193,0.034282579130232124,0.4902612263441523,118465,first,random,boltzmann,1,2,True,True,0.8064000000000001,2043,0.18513822648039505
0.5427978854393368,0.0673308286507346,0.33865594442220476,198781,second,zeros,boltzmann,1,2,True,False,0.8514,1123,0.152930109014443
0.5782554568352646,0.09040213763100258,0.04739196937158262,223078,second,zeros,boltzmann,1,6,True,False,0.9708,0,0.030299715794475466
0.11813025590935322,0.06615028483989469,0.503169642475932,90396,second,zeros,egreedy,0,6,True,False,1.0,7884,0.014655515730784547
0.8429276897842828,0.07397516912006835,0.2129375813804296,107312,second,random,egreedy,1,4,False,True,0.9996,0,0.031301252422841805
0.5955985371307047,0.018064493475691303,0.47407539737553805,101614,first,zeros,boltzmann,1,4,True,False,0.9316,8,0.06242643730194658
0.7928600955214056,0.02844598467741856,0.5200421174609353,190864,second,random,egreedy,0,6,True,True,1.0,0,0.012273660826557127
0.4964005420766098,0.06748109108173352,0.823743545580123,229359,first,random,boltzmann,1,2,True,False,0.828,4,0.16650927149141737
0.5775264709633812,0.004058577348186865,0.5178675862195886,157758,first,zeros,egreedy,0,6,True,False,1.0,0,0.014500690931680165
0.8079687740919184,0.09578519847977195,0.10791776779105426,50443,first,zeros,egreedy,1,2,True,False,0.9554,28369,0.14386931784390303
0.039515781457118426,0.0044573261990552785,0.06811482279867692,139882,first,random,egreedy,0,2,True,True,0.9158,1,0.16863642212722152
0.7097482530433344,0.060635242632781874,0.8268907964064361,173208,second,random,egreedy,0,2,False,False,0.995,91308,0.10257955752621127
0.06557895978065964,0.03360700770627173,0.25398856488587285,96848,second,random,egreedy,1,6,True,False,1.0,9447,0.015888815463406578
0.20389308288383778,0.09227138661289638,0.6093683352621009,194288,second,random,egreedy,0,2,True,False,0.9832000000000001,0,0.1240704521123281
0.8871341395068167,0.08412359790802172,0.843904244865338,168190,second,zeros,boltzmann,0,2,False,False,0.8383999999999999,9,0.1541720673048338
0.9471764504750821,0.07969094853276586,0.12758101380167475,73941,second,zeros,boltzmann,1,4,False,True,0.943,3,0.05912551899487428
0.8385474666357426,0.0583200593935996,0.3723999238548405,248453,second,random,egreedy,1,2,True,True,0.9724,120495,0.11046837832507557
0.48819006702496204,0.03133227145930244,0.7254384786776406,225751,second,zeros,egreedy,0,6,False,False,1.0,0,0.014160734614686095
0.958082031264768,0.052073692179873836,0.1580924658249078,221617,first,zeros,boltzmann,1,6,False,True,0.967,0,0.03253811756318333
0.5274901818987796,0.00567121778671642,0.510376694519995,221956,second,zeros,egreedy,0,2,False,True,0.99,134465,0.11676368289210472
0.14875283476115153,0.03769909888952692,0.837946396885433,114128,first,random,egreedy,0,2,False,False,0.9051999999999999,57600,0.16824092247301273
0.5415300797541555,0.08234466892668302,0.18298168873937,81531,second,zeros,boltzmann,1,4,False,True,0.9462,1,0.057889637070562106
0.17530173233875723,0.004937440723888907,0.3869739270665945,191843,second,zeros,boltzmann,1,2,True,False,0.8636,1,0.148098184452912
0.6469211248430508,0.04957340305276681,0.8022007059611574,57120,second,zeros,egreedy,0,6,True,False,1.0,5848,0.013595938375350137
0.7357386363289886,0.014014603933399858,0.8521778860088642,172174,first,zeros,egreedy,1,6,True,True,1.0,0,0.013446861895524286
0.08640267060280948,0.08499826833085558,0.10439490838369495,135718,second,zeros,boltzmann,1,2,True,False,0.8484,1009,0.1559572053817474
0.49097766085762484,0.06132266739790226,0.7373472038432444,231660,first,random,boltzmann,0,6,False,True,0.9728000000000001,0,0.03017353017353017
0.47006426860603057,0.03487221488958337,0.5699741632640404,232919,first,random,egreedy,0,6,True,True,1.0,0,0.014372378380467026
0.13894365513980989,0.05845640672721757,0.6104526815506888,209667,second,random,egreedy,1,2,False,False,0.9632000000000001,119871,0.1349559062704193
0.22557246866771075,0.061430831682672445,0.6067545649998903,179235,first,random,egreedy,1,4,False,True,0.9997999999999999,0,0.04206321310011994
0.6684603813847063,0.011152624075944657,0.6925885424894678,57609,first,random,boltzmann,1,2,False,True,0.83,0,0.16792167890433782
0.9416942987781123,0.06979278977904553,0.407428676808794,79697,first,random,egreedy,1,2,True,False,0.9833999999999999,0,0.13235880898904598
0.36105205216457337,0.03170416979455634,0.29194094108308116,104058,first,random,egreedy,1,6,False,True,1.0,0,0.01448807395875377
0.4074048317659371,0.02467703367308697,0.8099384354530771,196983,second,random,boltzmann,1,2,True,False,0.8647999999999999,2190,0.11955447932055051
0.39559773311026114,0.05531190512475718,0.1178612568934221,89064,first,random,boltzmann,1,2,False,False,0.8246000000000001,1,0.18670843438426296
0.24085800835765891,0.08015452612251057,0.6422502322588495,149406,second,random,boltzmann,1,2,False,False,0.8383999999999999,547,0.15448643294111344
0.7132921508535143,0.06956736931934822,0.04951248420459551,165946,second,zeros,boltzmann,0,6,True,False,0.9678,2,0.028961228351391404
0.8608164320871395,0.006550537091161877,0.6901203252467561,84665,first,zeros,egreedy,1,4,False,False,0.9984,0,0.03258961790586428
0.6909945397137268,0.03759301872879681,0.6599920951840144,62910,second,random,egreedy,1,2,True,False,0.985,38958,0.11853123509775869
0.46463636388467344,0.09504464737651375,0.871702087776345,129668,second,random,boltzmann,1,6,True,True,0.9682000000000001,296,0.027129284017645056
0.5992100559547519,0.03790513355415041,0.9661703890693638,220874,second,random,egreedy,1,6,True,True,1.0,0,0.015245796245823411
0.7654973741527415,0.03118221650667091,0.9449695986524347,83460,first,random,boltzmann,1,4,False,True,0.9778000000000001,0,0.018691588785046728
0.08677576569176615,0.07943027302999961,0.5723250855345663,216461,first,zeros,egreedy,0,2,True,False,0.91,119100,0.17245231242579498
0.5805685296041381,0.03385205763811387,0.2719216691681275,186487,first,zeros,boltzmann,1,6,False,True,0.967,0,0.03162472451162815
0.6551414699063038,0.08891523585254205,0.5068899336978362,219074,first,zeros,egreedy,0,4,True,False,0.999,51005,0.034528971945552635
0.33346783384520196,0.04810084084340814,0.8746386276220227,172978,first,random,egreedy,1,4,False,True,0.9994,3,0.04236376880296916
0.37350943920974855,0.017727477749495388,0.5901453062629015,157918,second,random,boltzmann,1,6,True,False,0.9720000000000001,0,0.028641446826834168
0.6270940965877172,0.08964760298646451,0.3998963825954483,153932,second,random,boltzmann,1,4,False,True,0.944,813,0.057917781877712224
0.11157539502385938,0.00420911513486209,0.633281325000853,141668,first,random,boltzmann,0,4,False,True,0.9402,14,0.06072789903153852
0.48645447226676786,0.0870173452643368,0.8876039863778861,226839,first,zeros,egreedy,1,4,True,True,0.9984,66303,0.042382482730042
0.05132094156164846,0.030247013721600775,0.8821772001739404,249914,second,random,boltzmann,0,6,False,True,0.9712000000000001,0,0.027319798010515615
0.9164980849794703,0.034304811734795146,0.7311740447598761,52554,second,random,egreedy,0,2,True,True,1.0,26260,0.093442934886022
0.22856944564998471,0.06803913872001167,0.5265989505189863,54143,first,random,egreedy,0,2,True,False,0.9348,28952,0.16412093899488392
